frequency,intensity,lower_state,upper_state
-39.51032336254396,8.332402739731334e-05,"(5, 19, 2)","(3, 18, 3)"
-39.50931395594077,8.332573390674461e-05,"(5, 19, 1)","(4, 18, 0)"
-39.4426868733277,7.416610912117503e-06,"(4, 19, 1)","(2, 18, 0)"
-39.400299242783476,5.619545673473074e-06,"(4, 19, 3)","(1, 18, 2)"
-38.83604060260709,7.328748527421118e-07,"(3, 19, 3)","(0, 18, 2)"
-38.20193387002848,4.198938862719741e-06,"(3, 19, 2)","(0, 18, 3)"
-38.18694013758633,1.0095596049013223e-06,"(4, 19, 0)","(2, 19, 1)"
-37.81874880414196,6.651896168675439e-07,"(4, 18, 3)","(2, 18, 2)"
-37.79351458823514,1.2717064298712246e-05,"(6, 19, 1)","(4, 19, 0)"
-37.7935104374573,1.2717064943181633e-05,"(6, 19, 2)","(5, 19, 3)"
-37.40561082378362,9.465824047715513e-06,"(6, 18, 2)","(4, 18, 3)"
-37.40560951912737,9.465824196938263e-06,"(6, 18, 1)","(5, 18, 0)"
-36.77973715178486,7.739355588418125e-07,"(5, 18, 0)","(2, 18, 1)"
-36.70915976359467,1.3119005270598113e-06,"(5, 19, 3)","(2, 19, 2)"
-36.53155859367715,0.0203615523596899,"(9, 19, 2)","(8, 18, 3)"
-36.53155859367715,0.020361552359691407,"(9, 19, 1)","(9, 18, 0)"
-36.33011699937724,0.0001665129378054733,"(5, 19, 3)","(3, 18, 2)"
-36.3133209323683,0.00016659487259429258,"(4, 19, 0)","(3, 18, 1)"
-34.99863840840753,4.842491121869149e-05,"(3, 19, 0)","(1, 18, 1)"
-34.82268253703512,0.026304123288859935,"(9, 19, 3)","(8, 18, 2)"
-34.82268253703512,0.02630412328885996,"(8, 19, 0)","(8, 18, 1)"
-34.56128605335947,2.951010493203541e-05,"(5, 19, 0)","(4, 19, 1)"
-34.56116901762067,2.9510158649988234e-05,"(6, 19, 3)","(4, 19, 2)"
-34.274452860420965,3.4178154499057397e-06,"(4, 19, 1)","(1, 19, 0)"
-34.18560678581029,2.2960725021066767e-05,"(5, 18, 3)","(4, 18, 2)"
-34.18556422412722,2.296073996052477e-05,"(6, 18, 0)","(4, 18, 1)"
-33.659805831377426,2.56291812348076e-06,"(4, 18, 2)","(1, 18, 3)"
-33.544339821733345,9.637642399188673e-06,"(2, 19, 1)","(0, 18, 0)"
-33.171623327219535,0.00033923324480629127,"(4, 19, 2)","(2, 18, 3)"
-33.15950189664002,0.03332828923026885,"(8, 19, 2)","(7, 18, 3)"
-33.159501896639995,0.033328289230269634,"(8, 19, 1)","(8, 18, 0)"
-32.990270853428584,0.0003424980314577874,"(4, 19, 1)","(3, 18, 0)"
-32.8343785645456,8.97231119513184e-05,"(3, 19, 1)","(1, 18, 0)"
-32.52671023413778,5.03128527655248e-05,"(2, 19, 0)","(0, 18, 1)"
-32.20981462099595,1.1923958167089322e-05,"(2, 19, 3)","(0, 18, 2)"
-31.777957729112373,6.208984064590475e-06,"(3, 19, 0)","(1, 19, 1)"
-31.593186400876476,9.356481940815613e-07,"(2, 19, 0)","(0, 19, 1)"
-31.541989518464504,0.041404416910256266,"(7, 19, 0)","(7, 18, 1)"
-31.541989518464447,0.04140441691025958,"(8, 19, 3)","(7, 18, 2)"
-31.341945820602874,6.725804835440014e-05,"(5, 19, 1)","(3, 19, 0)"
-31.3395351891442,6.726143426149913e-05,"(5, 19, 2)","(4, 19, 3)"
-30.984882710752245,5.407280081240464e-05,"(5, 18, 2)","(3, 18, 3)"
-30.983873451012613,5.407390694922809e-05,"(5, 18, 1)","(4, 18, 0)"
-30.90903242229689,1.1475405535267344e-05,"(4, 19, 2)","(2, 19, 3)"
-30.902148675657884,4.429423247869748e-06,"(3, 19, 1)","(0, 19, 0)"
-30.877337485168795,6.5062145394978275e-06,"(4, 18, 1)","(2, 18, 0)"
-30.79946958657318,5.687891686648829e-06,"(3, 18, 3)","(1, 18, 2)"
-30.234211279924637,0.0006870938119135488,"(4, 19, 3)","(2, 18, 2)"
-29.97008849721871,0.050414502131866365,"(7, 19, 2)","(6, 18, 3)"
-29.970088497218597,0.05041450213186404,"(7, 19, 1)","(7, 18, 0)"
-29.8281399842352,1.2655501607874129e-06,"(2, 18, 3)","(0, 18, 2)"
-29.522914769225878,5.0164232905705355e-06,"(3, 18, 2)","(0, 18, 3)"
-29.29047086597926,1.4411597035276315e-06,"(6, 18, 1)","(4, 19, 0)"
-29.29046671515995,1.4411597765548685e-06,"(6, 18, 2)","(5, 19, 3)"
-29.192660625632115,0.0008001671372397528,"(3, 19, 0)","(2, 18, 1)"
-29.123922385839094,0.00014732693910991131,"(2, 19, 2)","(0, 18, 3)"
-28.47897439399702,0.0011641095458026854,"(9, 19, 2)","(9, 19, 3)"
-28.478974393996992,0.0011641095458022786,"(9, 19, 1)","(8, 19, 0)"
-28.44368778242975,0.060133353090703834,"(7, 19, 3)","(6, 18, 2)"
-28.44368778242304,0.06013335309071093,"(6, 19, 0)","(6, 18, 1)"
-28.19204642156319,2.7353247538939863e-06,"(2, 19, 2)","(0, 19, 3)"
-28.119819527351297,0.0001533303884744592,"(4, 19, 0)","(3, 19, 1)"
-28.085048853614765,0.00015349626704730035,"(5, 19, 3)","(3, 19, 2)"
-28.08041031512667,0.001110227127252192,"(3, 19, 2)","(1, 18, 3)"
-27.787860042931328,0.0001262566497900426,"(4, 18, 3)","(3, 18, 2)"
-27.77106971852818,0.00012631863529993966,"(5, 18, 0)","(3, 18, 1)"
-27.4946580277728,0.0008107789421742481,"(3, 19, 3)","(1, 18, 2)"
-26.96257594845531,0.07021331550242772,"(6, 19, 2)","(5, 18, 3)"
-26.962575947920726,0.07021331550278802,"(6, 19, 1)","(6, 18, 0)"
-26.924397086741095,6.463226759339932e-05,"(4, 19, 3)","(1, 19, 2)"
-26.76677286790843,0.0031138758179296614,"(9, 19, 3)","(8, 19, 2)"
-26.7667728679084,0.003113875817930832,"(8, 19, 0)","(8, 19, 1)"
-26.401408792262387,4.887219232819783e-05,"(4, 18, 0)","(1, 18, 1)"
-26.346278116319297,0.0018666250067286784,"(9, 18, 0)","(8, 18, 1)"
-26.346278116319183,0.0018666250067288167,"(8, 18, 3)","(8, 18, 2)"
-26.048482305376282,4.034507028586187e-06,"(6, 18, 0)","(4, 19, 1)"
-26.048365266798555,4.034514374661345e-06,"(5, 18, 3)","(4, 19, 2)"
-26.033762739587416,5.065347744782268e-06,"(2, 18, 1)","(0, 18, 0)"
-25.709103472262058,7.479740943717142e-07,"(4, 18, 1)","(1, 19, 0)"
-25.597768098139625,3.8565403507398394e-05,"(3, 19, 3)","(0, 19, 2)"
-25.526349863366676,0.08017312925262178,"(6, 19, 3)","(5, 18, 2)"
-25.5263498314646,0.08017312928147602,"(5, 19, 0)","(5, 18, 1)"
-25.261291858157946,0.002880791292066835,"(3, 19, 1)","(2, 18, 0)"
-25.23636363493968,9.754480723201562e-05,"(3, 19, 2)","(1, 19, 3)"
-25.09961836452777,0.006139306128471087,"(8, 19, 2)","(8, 19, 3)"
-25.099618364527743,0.006139306128471927,"(8, 19, 1)","(7, 19, 0)"
-24.93225790794274,0.00035457818072906044,"(4, 19, 1)","(2, 19, 0)"
-24.679596981769777,0.004902151801838383,"(8, 18, 2)","(7, 18, 3)"
-24.67959698176975,0.00490215180183673,"(8, 18, 1)","(8, 18, 0)"
-24.614117739766314,0.00036164726682762764,"(4, 19, 2)","(3, 19, 3)"
-24.606105938786143,0.00029793120049499824,"(4, 18, 2)","(2, 18, 3)"
-24.424921465269676,0.00030078591035176877,"(4, 18, 1)","(3, 18, 0)"
-24.20964024347505,0.00010224901412778702,"(3, 18, 1)","(1, 18, 0)"
-24.134224541137755,0.08938871905295839,"(5, 19, 2)","(4, 18, 3)"
-24.134223120757767,0.08938872079914315,"(5, 19, 1)","(5, 18, 0)"
-24.044591344152664,5.4718157852082615e-05,"(3, 18, 0)","(0, 18, 1)"
-23.477302188420538,0.010574499717053206,"(7, 19, 0)","(7, 19, 1)"
-23.477302188420452,0.01057449971705423,"(8, 19, 3)","(7, 19, 2)"
-23.312397367502967,0.00208387843271036,"(1, 19, 1)","(0, 18, 0)"
-23.291662918546557,0.0020857479723058554,"(1, 19, 3)","(0, 18, 2)"
-23.18072811296723,1.5630017944997239e-06,"(4, 18, 0)","(1, 19, 1)"
-23.05790158992525,0.009488899372842013,"(7, 18, 3)","(7, 18, 2)"
-23.057901589925194,0.009488899372842098,"(8, 18, 0)","(7, 18, 1)"
-22.816505315674718,1.088597394678521e-05,"(5, 18, 1)","(3, 19, 0)"
-22.81409453735249,1.0886522273647121e-05,"(5, 18, 2)","(4, 19, 3)"
-22.78462311317655,0.09707714649982566,"(5, 19, 3)","(4, 18, 2)"
-22.78457618169101,0.09707722523365632,"(4, 19, 0)","(4, 18, 1)"
-22.760520752397028,0.009062060607113023,"(2, 19, 0)","(1, 18, 1)"
-22.69282081047649,0.005811011959385671,"(1, 19, 0)","(0, 18, 1)"
-22.448099434460488,0.0059091031837824595,"(1, 19, 2)","(0, 18, 3)"
-22.343515033863497,2.5116312057222157e-06,"(4, 18, 2)","(2, 19, 3)"
-22.27741035458733,1.2589375811745777e-06,"(3, 18, 1)","(0, 19, 0)"
-22.237409501140306,0.010037910659972078,"(2, 19, 1)","(1, 18, 0)"
-22.057612397593473,0.0007941831869028571,"(3, 19, 0)","(2, 19, 1)"
-21.899516745848103,0.016783632268898584,"(7, 19, 1)","(6, 19, 0)"
-21.899516745847706,0.01678363226890161,"(7, 19, 2)","(7, 19, 3)"
-21.759296977215186,0.00010921297770067773,"(1, 19, 0)","(0, 19, 1)"
-21.633381623714342,0.0006971341047768204,"(3, 18, 3)","(2, 18, 2)"
-21.516223470184585,0.00011098196988670322,"(1, 19, 2)","(0, 19, 3)"
-21.480943939277722,0.01604587256642835,"(7, 18, 2)","(6, 18, 3)"
-21.480943939277637,0.016045872566426107,"(7, 18, 1)","(7, 18, 0)"
-21.47454675890593,0.10224617243082634,"(4, 19, 2)","(3, 18, 3)"
-21.473414270070663,0.10224880126235993,"(4, 19, 1)","(4, 18, 0)"
-20.868432046161658,0.012622256961134537,"(2, 19, 3)","(1, 18, 2)"
-20.595431009486973,0.0008107539674627444,"(4, 18, 0)","(2, 18, 1)"
-20.582365282931434,0.0010308924260012187,"(4, 19, 3)","(2, 19, 2)"
-20.365796246280013,0.025139512078963498,"(6, 19, 0)","(6, 19, 1)"
-20.365796246247243,0.025139512078972397,"(7, 19, 3)","(6, 19, 2)"
-20.305179612252587,0.0005079329059942937,"(2, 19, 1)","(0, 19, 0)"
-20.29792957098129,0.00014515014060108856,"(1, 18, 3)","(0, 18, 2)"
-20.203322518714003,0.10349237249235536,"(4, 19, 3)","(3, 18, 2)"
-20.18399319237544,0.10355691915670807,"(3, 19, 0)","(3, 18, 1)"
-20.09305784525121,0.0013464902491906855,"(3, 19, 1)","(1, 19, 0)"
-19.9483490967761,0.025003676764520564,"(6, 18, 3)","(6, 18, 2)"
-19.948349096769988,0.025003676764525976,"(7, 18, 0)","(6, 18, 1)"
-19.92220717877119,0.00014973410331536776,"(1, 18, 1)","(0, 18, 0)"
-19.57756831351118,2.898592620953267e-05,"(5, 18, 0)","(3, 19, 1)"
-19.542791897168854,2.901732173512533e-05,"(4, 18, 3)","(3, 19, 2)"
-19.53984007310187,0.0011975495501465924,"(2, 19, 0)","(1, 19, 1)"
-19.401391214324065,0.0013319649252266613,"(3, 18, 2)","(1, 18, 3)"
-19.026710422535388,0.09780163939058187,"(3, 19, 2)","(2, 18, 3)"
-19.00239883093728,0.0332777051887832,"(2, 19, 2)","(1, 18, 3)"
-18.971542116528482,0.0006280552167476552,"(2, 19, 3)","(0, 19, 2)"
-18.964084494267297,0.0006641630802674547,"(2, 18, 2)","(0, 18, 3)"
-18.87541238733678,0.03599616400379157,"(6, 19, 1)","(5, 19, 0)"
-18.875412385174258,0.035996164004370945,"(6, 19, 2)","(6, 19, 3)"
